Student_ID,Class10_Marks,Class12_Marks,Attendance_%,City,College,Exam1_Marks,Exam2_Marks,Exam3_Marks,Exam4_Marks,Exam5_Marks,Average_Score,Placed
1,88,80,71,Delhi,IIT,74,74,54,92,96,78.0,0
2,74,68,64,Kolkata,IIT,62,62,70,76,62,66.4,0
3,67,81,96,Mumbai,Govt,56,68,40,49,94,61.4,0
4,80,63,91,Bangalore,IIT,65,82,92,49,55,68.6,0
5,78,69,68,Delhi,Private,47,50,93,58,70,63.6,0
6,82,69,94,Kolkata,Govt,68,57,93,56,50,64.8,0
7,70,80,78,Delhi,Private,65,86,42,60,93,69.2,0
8,70,67,75,Kolkata,IIT,49,51,55,53,55,52.6,0
9,83,86,62,Delhi,NIT,65,48,62,48,47,54.0,0
10,83,86,79,Kolkata,IIT,73,49,96,85,43,69.2,0
11,62,58,83,Kolkata,Private,90,97,50,40,79,71.2,0
12,81,84,92,Mumbai,Private,80,83,51,90,43,69.4,0
13,61,77,83,Kolkata,Govt,46,56,49,84,95,66.0,0
14,83,69,70,Mumbai,NIT,43,77,71,52,64,61.4,0
15,89,83,67,Kolkata,Govt,97,46,55,43,42,56.6,0
16,61,67,95,Bangalore,Private,92,85,47,40,71,67.0,0
17,80,86,97,Bangalore,IIT,89,52,77,88,42,69.6,0
18,92,61,99,Bangalore,NIT,84,79,51,79,66,71.8,0
19,71,76,79,Kolkata,IIT,50,81,63,71,68,66.6,0
20,81,82,94,Mumbai,IIT,68,48,67,73,71,65.4,0
21,84,56,84,Mumbai,NIT,95,89,92,67,89,86.4,0
22,86,60,94,Kolkata,Govt,75,66,47,70,97,71.0,0
23,87,82,84,Bangalore,IIT,64,97,97,47,90,79.0,1
24,75,82,88,Bangalore,Private,60,41,67,78,58,60.8,0
25,74,74,77,Mumbai,IIT,96,44,75,65,60,68.0,0
26,62,84,77,Bangalore,NIT,75,68,65,97,44,69.8,0
27,66,65,61,Delhi,NIT,49,76,47,73,57,60.4,0
28,80,82,94,Mumbai,NIT,76,77,97,93,67,82.0,1
29,68,79,75,Bangalore,Govt,48,58,99,93,81,75.8,0
30,77,87,95,Mumbai,IIT,63,47,89,42,61,60.4,0
31,63,55,92,Delhi,Govt,74,87,67,98,60,77.2,0
32,84,81,63,Mumbai,Govt,88,84,67,89,45,74.6,0
33,73,67,92,Mumbai,NIT,74,40,76,51,40,56.2,0
34,68,57,73,Mumbai,NIT,87,61,80,40,44,62.4,0
35,85,60,80,Mumbai,Govt,75,91,75,93,80,82.8,0
36,61,62,79,Delhi,IIT,57,56,66,83,51,62.6,0
37,79,81,67,Kolkata,Private,88,46,93,44,65,67.2,0
38,87,63,66,Mumbai,Govt,78,64,56,69,85,70.4,0
39,66,87,62,Mumbai,IIT,71,84,48,69,73,69.0,0
